batsman,out,numberofballs,average,strikerate,total_runs
V Kohli,152,4111,35.69736842,131.987351,5426
SK Raina,160,3916,33.6625,137.5383044,5386
RG Sharma,161,3742,30.44720497,130.9994655,4902
DA Warner,114,3292,41.37719298,143.2867558,4717
S Dhawan,137,3665,33.58394161,125.5388813,4601
CH Gayle,110,2972,41.13636364,152.2543742,4525
MS Dhoni,118,3206,37.71186441,138.8022458,4450
RV Uthappa,156,3381,28.33333333,130.7305531,4420
AB de Villiers,104,2902,42.44230769,152.1019986,4414
G Gambhir,134,3400,31.48507463,124.0882353,4219
AM Rahane,117,3133,32.76923077,122.3747207,3834
KD Karthik,138,2813,26.58695652,130.4301458,3669
SR Watson,115,2566,31.2173913,139.9064692,3590
AT Rayudu,114,2616,29.06140351,126.6437309,3313
YK Pathan,110,2240,29.29090909,143.8392857,3222
BB McCullum,106,2185,27.22641509,132.0823799,2886
PA Patel,127,2352,22.5511811,121.7687075,2864
MK Pandey,95,2352,30.05263158,121.3860544,2855
KA Pollard,102,1879,27.17647059,147.5252794,2772
Yuvraj Singh,109,2121,25.27522936,129.8915606,2755
V Sehwag,98,1746,27.83673469,156.2428408,2728
M Vijay,93,2104,27.83870968,123.0513308,2589
SE Marsh,65,1866,38.29230769,133.3869239,2489
JH Kallis,89,2219,27.26966292,109.3735917,2427
DR Smith,81,1758,29.44444444,135.665529,2385
SR Tendulkar,71,1943,32.87323944,120.1235203,2334
SV Samson,79,1693,28.03797468,130.8328411,2215
R Dravid,77,1877,28.23376623,115.823122,2174
AC Gilchrist,76,1492,27.22368421,138.6729223,2069
SPD Smith,59,1570,34.54237288,129.8089172,2038
JP Duminy,49,1633,41.44897959,124.3723209,2031
KL Rahul,49,1428,40.57142857,139.2156863,1988
MEK Hussey,52,1608,38.01923077,122.9477612,1977
RA Jadeja,83,1567,23.26506024,123.2291002,1931
F du Plessis,56,1459,33.23214286,127.5531186,1861
DA Miller,54,1327,34.40740741,140.0150716,1858
DPMD Jayawardene,64,1460,28.25,123.8356164,1808
WP Saha,74,1340,23.87837838,131.8656716,1767
RR Pant,49,1071,36.06122449,164.9859944,1767
AJ Finch,66,1332,26.37878788,130.7057057,1741
MK Tiwary,60,1446,28.26666667,117.2890733,1696
SS Iyer,57,1321,29.73684211,128.3118849,1695
KC Sangakkara,69,1387,24.44927536,121.629416,1687
NV Ojha,74,1308,21.01351351,118.883792,1555
Mandeep Singh,71,1227,21.61971831,125.1018745,1535
DJ Bravo,63,1155,23.71428571,129.3506494,1494
Q de Kock,46,1109,32.13043478,133.2732191,1478
KK Nair,61,1137,24.01639344,128.8478452,1465
S Badrinath,48,1210,30.02083333,119.0909091,1441
AD Russell,41,752,34.51219512,188.1648936,1415
GJ Maxwell,62,864,22.59677419,162.1527778,1401
BJ Hodge,46,1117,30.43478261,125.3357207,1400
JC Buttler,37,919,37.72972973,151.9042437,1396
SC Ganguly,54,1261,24.98148148,106.9785884,1349
DJ Hussey,48,1069,27.54166667,123.6669785,1322
KS Williamson,34,964,38.5,135.7883817,1309
CA Lynn,37,909,34.81081081,141.6941694,1288
SS Tiwary,42,1064,30.38095238,119.924812,1276
MA Agarwal,67,988,18.94029851,128.4412955,1269
TM Dilshan,41,1006,28.12195122,114.612326,1153
IK Pathan,52,948,22.11538462,121.3080169,1150
ML Hayden,27,802,41,138.0299252,1107
N Rana,40,808,27.325,135.2722772,1093
KM Jadhav,46,851,23.63043478,127.7320799,1087
HH Pandya,38,689,28.47368421,157.0391872,1082
LMP Simmons,27,851,39.96296296,126.7920094,1079
LRPL Taylor,41,818,24.80487805,124.3276284,1017
M Vohra,42,767,24.11904762,132.0730117,1013
KP Pietersen,28,740,35.75,135.2702703,1001
AS Yadav,35,746,28.42857143,133.3780161,995
Y Venugopal Rao,42,834,23.45238095,118.1055156,985
JA Morkel,40,682,24.375,142.9618768,975
A Symonds,26,748,37.46153846,130.2139037,974
CL White,35,760,27.74285714,127.7631579,971
MC Henriques,35,756,27.68571429,128.1746032,969
KH Pandya,32,609,28.03125,147.2906404,897
HH Gibbs,32,802,27.6875,110.4738155,886
STR Binny,44,683,20,128.8433382,880
EJG Morgan,38,702,22.47368421,121.6524217,854
Harbhajan Singh,56,597,14.83928571,139.1959799,831
AR Patel,43,628,18.60465116,127.388535,800
MS Bisla,37,697,21.56756757,114.4906743,798
SP Narine,40,458,19.625,171.3973799,785
ST Jayasuriya,29,531,26.48275862,144.6327684,768
RA Tripathi,27,553,28.18518519,137.6130199,761
Shakib Al Hasan,34,588,22.05882353,127.5510204,750
GC Smith,30,666,24.63333333,110.960961,739
AD Mathews,31,573,23.35483871,126.3525305,724
Ishan Kishan,31,531,22.61290323,132.0150659,701
TL Suman,30,573,22.53333333,117.9755672,676
AM Nayar,39,574,17.23076923,117.0731707,672
GJ Bailey,29,543,22.86206897,122.0994475,663
BA Stokes,30,481,21.36666667,133.2640333,641
SA Yadav,29,465,20.96551724,130.7526882,608
JD Ryder,29,456,20.82758621,132.4561404,604
P Shaw,24,423,25.16666667,142.7895981,604
PP Chawla,50,519,11.68,112.5240848,584
HM Amla,13,407,44.38461538,141.7690418,577
V Shankar,17,416,33.11764706,135.3365385,563
CJ Anderson,22,423,24.45454545,127.1867612,538
RS Bopara,19,452,27.94736842,117.4778761,531
JP Faulkner,28,387,18.82142857,136.1757106,527
DJ Hooda,33,413,15.93939394,127.3607748,526
CH Morris,20,327,25.95,158.7155963,519
M Manhas,24,469,21.41666667,109.5948827,514
S Gill,14,377,36.42857143,135.2785146,510
OA Shah,13,386,38.92307692,131.0880829,506
PC Valthaty,22,415,22.95454545,121.686747,505
MP Stoinis,15,362,31.73333333,131.4917127,476
J Bairstow,8,284,57.375,161.6197183,459
DT Christian,24,373,18.66666667,120.1072386,448
Gurkeerat Singh,26,342,17.03846154,129.5321637,443
E Lewis,16,327,27.3125,133.6391437,437
NLTC Perera,24,305,17.66666667,139.0163934,424
SA Asnodkar,19,339,22.26315789,124.7787611,423
JR Hopes,17,305,24.52941176,136.7213115,417
SN Khan,18,285,22.88888889,144.5614035,412
J Botha,22,358,18.59090909,114.2458101,409
LR Shukla,29,346,13.96551724,117.0520231,405
AL Menaria,22,356,18.22727273,112.6404494,401
MV Boucher,15,308,26.26666667,127.9220779,394
CA Pujara,18,391,21.66666667,99.74424552,390
Azhar Mahmood,19,302,20.42105263,128.4768212,388
R Ashwin,33,336,11.39393939,111.9047619,376
DB Ravi Teja,20,317,18.75,118.29653,375
S Sohal,18,290,20.44444444,126.8965517,368
A Mishra,29,385,12.62068966,95.06493506,366
P Negi,26,288,14.03846154,126.7361111,365
R Bhatia,29,284,11.79310345,120.4225352,342
P Kumar,34,314,10,108.2802548,340
AP Tare,24,273,14.125,124.1758242,339
SW Billings,19,250,17.73684211,134.8,337
JEC Franklin,11,300,29.72727273,109,327
RN ten Doeschate,17,234,19.17647059,139.3162393,326
KV Sharma,21,270,15.0952381,117.4074074,317
R Vinay Kumar,26,271,11.92307692,114.3911439,310
DB Das,12,260,25.33333333,116.9230769,304
C de Grandhomme,15,223,20.26666667,136.32287,304
M Ali,10,177,30.2,170.6214689,302
LA Pomersbach,11,244,27.45454545,123.7704918,302
UBT Chand,20,300,15,100,300
SP Goswami,18,290,16.38888889,101.7241379,295
DJG Sammy,15,241,19.66666667,122.406639,295
Y Nagar,15,257,19,110.8949416,285
VVS Laxman,16,266,17.625,106.0150376,282
GH Vihari,18,312,15.55555556,89.74358974,280
A Ashish Reddy,15,191,18.66666667,146.5968586,280
B Chipli,16,250,17.5,112,280
MJ Lumb,10,193,27.8,144.0414508,278
MJ Guptill,12,196,22.58333333,138.2653061,271
R Sathish,16,231,16.875,116.8831169,270
M Kaif,16,249,16.1875,104.0160643,259
SM Katich,10,184,24.1,130.9782609,241
BCJ Cutting,11,141,21.72727273,169.5035461,239
MD Mishra,15,208,15.8,113.9423077,237
MR Marsh,12,196,18.75,114.7959184,225
K Goel,13,230,16.76923077,94.7826087,218
AA Jhunjhunwala,14,210,15.5,103.3333333,217
TM Head,6,148,34.16666667,138.5135135,205
PD Collingwood,4,156,50.75,130.1282051,203
SK Warne,19,213,10.42105263,92.95774648,198
SP Fleming,9,165,21.77777778,118.7878788,196
AS Raut,11,167,17.63636364,116.1676647,194
BJ Rohrer,7,141,27.57142857,136.8794326,193
Salman Butt,7,161,27.57142857,119.8757764,193
YV Takawale,8,178,24,107.8651685,192
Bipul Sharma,6,121,31.16666667,154.5454545,187
C Ingram,10,154,18.4,119.4805195,184
B Kumar,23,189,8,97.35449735,184
FY Fazal,9,172,20.33333333,106.3953488,183
JJ Roy,5,135,36.6,135.5555556,183
CR Brathwaite,14,110,13,165.4545455,182
AC Voges,6,142,30.16666667,127.4647887,181
AB Agarkar,8,152,22.375,117.7631579,179
C Munro,9,141,19.77777778,126.2411348,178
MF Maharoof,10,122,17.7,145.0819672,177
DH Yagnik,9,135,18.88888889,125.9259259,170
N Pooran,6,106,28.33333333,160.3773585,170
CM Gautam,9,148,18.77777778,114.1891892,169
MG Johnson,14,161,12,104.3478261,168
MN van Wyk,3,132,55.66666667,126.5151515,167
DW Steyn,22,157,7.545454545,105.7324841,166
PA Reddy,10,160,16.4,102.5,164
R Parag,4,126,40.25,127.7777778,161
MN Samuels,12,171,13.41666667,94.15204678,161
Ankit Sharma,10,108,16,148.1481481,160
RE van der Merwe,11,141,14.45454545,112.7659574,159
R McLaren,8,169,19.875,94.08284024,159
R Dhawan,7,135,21.85714286,113.3333333,153
A Hales,6,118,25,127.1186441,150
SM Pollock,8,111,18.375,132.4324324,147
S Vidyut,8,108,18.125,134.2592593,145
K Gowtham,12,83,12.08333333,174.6987952,145
Mohammad Nabi,8,91,17.75,156.043956,142
N Saini,12,144,11.83333333,98.61111111,142
Sachin Baby,9,101,15.22222222,135.6435644,137
S Anirudha,8,110,17,123.6363636,136
SB Styris,7,133,18.71428571,98.4962406,131
W Jaffer,7,121,18.57142857,107.4380165,130
S Gopal,8,118,16.125,109.3220339,129
Kamran Akmal,4,78,32,164.1025641,128
D Wiese,5,90,25.4,141.1111111,127
P Dogra,12,138,10.58333333,92.02898551,127
UT Khawaja,5,100,25.4,127,127
M Morkel,11,90,11.45454545,140,126
MC Juneja,7,127,17.85714286,98.42519685,125
BB Samantray,5,113,25,110.619469,125
B Lee,10,96,12.4,129.1666667,124
MM Sharma,14,117,8.785714286,105.1282051,123
AB McDonald,5,99,24.6,124.2424242,123
UT Yadav,12,124,10.16666667,98.38709677,122
Niraj Patel,5,118,24.2,102.5423729,121
DL Vettori,7,109,17.28571429,111.0091743,121
AC Blizzard,7,89,17.14285714,134.8314607,120
RJ Harris,12,111,9.75,105.4054054,117
Misbah-ul-Haq,9,81,13,144.4444444,117
Z Khan,15,138,7.8,84.7826087,117
D Short,7,99,16.57142857,117.1717172,116
KK Cooper,9,68,12.88888889,170.5882353,116
TG Southee,6,90,19.16666667,127.7777778,115
R Tewatia,7,89,16.42857143,129.2134831,115
M Kartik,7,108,16.14285714,104.6296296,113
DJ Harris,3,101,37,109.9009901,111
HV Patel,8,68,13.375,157.3529412,107
JDP Oram,8,108,13.25,98.14814815,106
LJ Wright,4,60,26.5,176.6666667,106
Rashid Khan,12,63,8.75,166.6666667,105
RJ Quiney,7,102,14.71428571,100.9803922,103
DS Kulkarni,9,106,11.22222222,95.28301887,101
MS Gony,9,70,11,141.4285714,99
SD Chitnis,7,89,14.14285714,111.2359551,99
MJ Clarke,5,94,19.6,104.2553191,98
CJ Ferguson,6,116,16.33333333,84.48275862,98
MA Starc,6,98,16,97.95918367,96
S Curran,4,55,23.75,172.7272727,95
AJ Tye,7,70,13.14285714,131.4285714,92
PR Shah,8,91,11.5,101.0989011,92
DJ Jacobs,7,97,13.14285714,94.84536082,92
S Rana,5,81,18.2,112.345679,91
RT Ponting,8,127,11.375,71.65354331,91
AD Nath,10,98,9,91.83673469,90
S Hetmyer,5,73,18,123.2876712,90
MJ McClenaghan,11,70,8,125.7142857,88
Iqbal Abdulla,1,83,88,106.0240964,88
SL Malinga,12,99,7.333333333,88.88888889,88
AP Majumdar,4,76,21.75,114.4736842,87
J Archer,7,61,12,137.704918,84
RE Levi,6,73,13.83333333,113.6986301,83
LA Carseldine,3,68,27,119.1176471,81
WPUJC Vaas,7,73,11.57142857,110.9589041,81
Shahid Afridi,8,46,10.125,176.0869565,81
AD Mascarenhas,10,78,7.9,101.2820513,79
PJ Cummins,6,55,12.83333333,140,77
S Rutherford,5,53,15.4,145.2830189,77
B Akhil,7,55,10.85714286,138.1818182,76
IR Jaggi,5,97,15.2,78.35051546,76
TR Birt,5,58,15,129.3103448,75
Washington Sundar,6,50,12.5,150,75
M Klinger,4,77,18.25,94.80519481,73
RR Sarwan,3,75,24.33333333,97.33333333,73
L Livingstone,3,47,23.66666667,151.0638298,71
DL Chahar,6,44,11.83333333,161.3636364,71
K Rabada,6,78,11.66666667,89.74358974,70
AA Bilakhia,5,85,13.8,81.17647059,69
H Klaasen,5,57,13.4,117.5438596,67
RR Powar,3,63,22.33333333,106.3492063,67
R Singh,6,65,11,101.5384615,66
R Sharma,11,75,6,88,66
Mohammad Hafeez,8,82,8,78.04878049,64
CR Woakes,5,66,12.6,95.45454545,63
WD Parnell,9,75,7,84,63
Anirudh Singh,4,66,15.75,95.45454545,63
A Flintoff,2,53,31,116.9811321,62
S Aravind,3,56,19.66666667,105.3571429,59
WA Mota,5,73,11.2,76.71232877,56
JD Unadkat,7,53,7.857142857,103.7735849,55
M Rawat,5,69,11,79.71014493,55
I Sharma,7,61,7.857142857,90.16393443,55
J Suchith,2,46,27,117.3913043,54
Mohammed Shami,9,52,6,103.8461538,54
A Chopra,5,71,10.6,74.64788732,53
RR Rossouw,6,51,8.833333333,103.9215686,53
RP Singh,15,72,3.466666667,72.22222222,52
NM Coulter-Nile,7,50,7.428571429,104,52
Shoaib Malik,4,47,13,110.6382979,52
KB Arun Karthik,5,50,10.2,102,51
R Rampaul,5,49,10.2,104.0816327,51
RV Gomez,7,50,7.142857143,100,50
SB Bangar,6,58,8.166666667,84.48275862,49
VR Aaron,3,62,16.33333333,79.03225806,49
AG Paunikar,5,57,9.8,85.96491228,49
Yashpal Singh,4,66,11.75,71.21212121,47
Kuldeep Yadav,4,54,11.25,83.33333333,45
Sunny Singh,4,31,10.75,138.7096774,43
AB Barath,2,42,21,100,42
SK Trivedi,8,59,5.25,71.18644068,42
JDS Neesham,3,46,14,91.30434783,42
A Nehra,8,59,5.125,69.49152542,41
LPC Silva,2,25,20,160,40
S Dube,4,33,10,121.2121212,40
BR Dunk,3,35,13.33333333,114.2857143,40
Umar Gul,3,19,13,205.2631579,39
AUK Pathan,5,23,7.8,169.5652174,39
DJ Thornely,3,52,13,75,39
MM Patel,5,41,7.8,95.12195122,39
SP Jackson,2,31,19,122.5806452,38
JO Holder,5,31,7.6,122.5806452,38
Anureet Singh,4,46,9.25,80.43478261,37
S Narwal,4,27,9.25,137.037037,37
JJ Bumrah,3,38,12.33333333,97.36842105,37
Sohail Tanvir,3,29,12,124.137931,36
L Balaji,7,47,5.142857143,76.59574468,36
KW Richardson,3,39,12,92.30769231,36
Joginder Sharma,4,30,9,120,36
AN Ahmed,1,26,36,138.4615385,36
SN Thakur,4,21,9,171.4285714,36
A Kumble,2,46,17.5,76.08695652,35
B Sumanth,1,37,35,94.59459459,35
S Sreesanth,3,52,11.33333333,65.38461538,34
AP Dole,2,22,17,154.5454545,34
A Mithun,5,25,6.8,136,34
L Ronchi,3,34,11.33333333,100,34
M Santner,1,23,33,143.4782609,33
D Salunkhe,1,24,33,137.5,33
Basil Thampi,2,33,16,96.96969697,32
RJ Peterson,3,29,10.66666667,110.3448276,32
Mohammed Siraj,3,36,10.66666667,88.88888889,32
S Nadeem,14,77,2.285714286,41.55844156,32
S Sriram,2,36,15.5,86.11111111,31
T Taibu,3,26,10.33333333,119.2307692,31
M Markande,3,29,10,103.4482759,30
J Syed Mohammad,2,26,14.5,111.5384615,29
VH Zol,2,26,14.5,111.5384615,29
SB Jakati,2,29,14,96.55172414,28
M Lomror,2,24,14,116.6666667,28
JM Kemp,2,24,13,108.3333333,26
NL McCullum,3,21,8.666666667,123.8095238,26
AB Dinda,9,47,2.888888889,55.31914894,26
Sandeep Sharma,3,38,8.666666667,68.42105263,26
A Choudhary,2,20,12.5,125,25
S Chanderpaul,3,31,8.333333333,80.64516129,25
KC Cariappa,3,21,8,114.2857143,24
MA Khote,2,20,12,120,24
ER Dwivedi,2,14,12,171.4285714,24
PJ Sangwan,7,39,3.428571429,61.53846154,24
BMAJ Mendis,3,27,7.666666667,85.18518519,23
T Curran,3,27,7.666666667,85.18518519,23
J Arunkumar,3,23,7.666666667,100,23
NS Naik,2,31,11.5,74.19354839,23
SW Tait,3,26,7.666666667,88.46153846,23
MS Wade,3,33,7.333333333,66.66666667,22
GB Hogg,2,22,11,100,22
YS Chahal,4,48,5.5,45.83333333,22
CA Ingram,2,26,10.5,80.76923077,21
DE Bollinger,1,22,21,95.45454545,21
RR Raje,1,18,20,111.1111111,20
M Muralitharan,6,29,3.333333333,68.96551724,20
K Paul,4,24,5,83.33333333,20
AC Thomas,2,19,10,105.2631579,20
H Brar,0,12,,166.6666667,20
Imran Tahir,4,27,5,74.07407407,20
NJ Maddinson,3,21,6.666666667,95.23809524,20
Harpreet Singh,2,26,10,76.92307692,20
R Shukla,2,23,9.5,82.60869565,19
DR Martyn,2,24,9.5,79.16666667,19
R Bishnoi,3,17,6.333333333,111.7647059,19
P Sahu,0,13,,146.1538462,19
A Mukund,2,22,9.5,86.36363636,19
Y Gnaneswara Rao,1,17,19,111.7647059,19
P R Barman,1,24,19,79.16666667,19
Vishnu Vinod,3,26,6.333333333,73.07692308,19
JJ van der Wath,2,16,9,112.5,18
Harmeet Singh,2,12,9,150,18
BJ Haddin,1,11,18,163.6363636,18
PV Tambe,1,39,18,46.15384615,18
DS Lehmann,2,18,9,100,18
Parvez Rasool,2,20,8.5,85,17
AS Rajpoot,3,30,5.666666667,56.66666667,17
PP Ojha,10,44,1.6,36.36363636,16
CK Kapugedera,3,23,5.333333333,69.56521739,16
S Singh,1,17,16,94.11764706,16
SA Abbott,1,13,15,115.3846154,15
C Madan,1,19,15,78.94736842,15
GR Napier,1,16,15,93.75,15
VY Mahesh,2,26,7.5,57.69230769,15
RD Chahar,2,13,7.5,115.3846154,15
A Joseph,0,13,,115.3846154,15
SD Lad,1,13,15,115.3846154,15
F Behardien,2,13,7,107.6923077,14
MDKJ Perera,2,13,7,107.6923077,14
S Badree,5,23,2.6,56.52173913,13
S Mavi,3,15,4.333333333,86.66666667,13
DT Patil,1,13,13,100,13
KJ Abbott,1,8,13,162.5,13
D Shorey,2,17,6.5,76.47058824,13
Swapnil Singh,3,20,4,60,12
T Thushara,2,18,6,66.66666667,12
TA Boult,2,14,6,85.71428571,12
DAJ Bracewell,0,9,,133.3333333,12
M Ur Rahman,2,11,6,109.0909091,12
AR Bawne,0,12,,100,12
AA Chavan,1,11,12,109.0909091,12
Karanveer Singh,1,17,12,70.58823529,12
K Upadhyay,0,9,,133.3333333,12
S Kaul,3,28,4,42.85714286,12
M Ntini,1,18,11,61.11111111,11
BB Sran,1,14,11,78.57142857,11
T Henderson,1,16,11,68.75,11
T Kohli,3,19,3.666666667,57.89473684,11
DNT Zoysa,1,9,11,122.2222222,11
X Thalaivan Sargunam,1,17,10,58.82352941,10
J Theron,2,12,5,83.33333333,10
AG Murtaza,1,14,10,71.42857143,10
TD Paine,2,26,5,38.46153846,10
KAJ Roach,1,9,10,111.1111111,10
SMSM Senanayake,1,17,10,58.82352941,10
D du Preez,1,13,10,76.92307692,10
AA Noffke,1,10,9,90,9
SM Harwood,0,13,,69.23076923,9
Jaskaran Singh,2,11,4,72.72727273,8
CJ McKay,1,15,8,53.33333333,8
J Searles,1,6,8,133.3333333,8
TS Mills,3,11,2.666666667,72.72727273,8
P Chopra,1,6,8,133.3333333,8
TM Srivastava,1,11,8,72.72727273,8
CK Langeveldt,2,9,4,88.88888889,8
UA Birla,1,14,7,50,7
VS Malik,1,7,7,100,7
Pankaj Singh,2,12,3.5,58.33333333,7
AF Milne,3,12,2.333333333,58.33333333,7
N Naik,1,16,7,43.75,7
AN Ghosh,2,8,3.5,87.5,7
Ankit Soni,2,8,3.5,87.5,7
I Malhotra,0,4,,175,7
R Bhui,2,17,3.5,41.17647059,7
I Sodhi,2,17,3.5,41.17647059,7
DM Bravo,0,5,,120,6
SS Shaikh,0,7,,85.71428571,6
SB Joshi,2,14,3,42.85714286,6
J Yadav,0,10,,60,6
BA Bhatt,0,7,,85.71428571,6
S Sharma,0,3,,200,6
PSP Handscomb,1,12,6,50,6
B Stanlake,0,2,,250,5
A Zampa,2,8,2.5,62.5,5
R Salam,0,4,,125,5
Shivam Sharma,1,3,5,166.6666667,5
SJ Srivastava,1,5,5,100,5
P Awana,3,14,1.666666667,35.71428571,5
KMDN Kulasekara,0,2,,250,5
B Laughlin,2,13,2.5,38.46153846,5
DP Nannes,1,13,4,30.76923077,4
A Uniyal,1,7,4,57.14285714,4
FH Edwards,1,5,4,80,4
A Chandila,1,7,4,57.14285714,4
A Dananjaya,0,5,,80,4
CRD Fernando,1,3,4,133.3333333,4
GD McGrath,1,5,4,80,4
M Ashwin,3,8,1.333333333,50,4
H Vihari,2,8,2,50,4
Avesh Khan,0,3,,133.3333333,4
RS Sodhi,0,2,,200,4
VRV Singh,1,2,4,200,4
CJ Jordan,1,5,3,60,3
S Tyagi,0,4,,75,3
A Turner,3,10,1,30,3
R Ninan,1,6,3,50,3
D Kalyankrishna,1,7,3,42.85714286,3
JE Taylor,0,3,,100,3
H Viljoen,2,5,1.5,60,3
BAW Mendis,2,6,1.5,50,3
Mohammad Asif,2,6,1.5,50,3
Kamran Khan,1,5,3,60,3
Younis Khan,1,7,3,42.85714286,3
KP Appanna,1,3,2,66.66666667,2
RS Gavaskar,1,8,2,25,2
SB Wagh,2,3,1,66.66666667,2
Mohammad Ashraful,1,10,2,20,2
Mashrafe Mortaza,0,2,,100,2
S Randiv,1,4,2,50,2
Shoaib Akhtar,1,7,2,28.57142857,2
RG More,0,2,,100,2
A Singh,4,10,0.5,20,2
VS Yeligati,1,2,2,100,2
H Das,1,5,2,40,2
SE Bond,1,2,1,50,1
PM Sarvesh Kumar,0,2,,50,1
Shoaib Ahmed,2,6,0.5,16.66666667,1
Mustafizur Rahman,1,3,1,33.33333333,1
LH Ferguson,0,1,,100,1
H Gurney,0,5,,20,1
L Plunkett,1,3,1,33.33333333,1
BE Hendricks,1,3,1,33.33333333,1
P Parameswaran,0,2,,50,1
DP Vijaykumar,0,1,,100,1
DJ Muthuswami,1,3,1,33.33333333,1
M Wood,1,3,1,33.33333333,1
NJ Rimmington,0,1,,100,1
P Krishna,1,7,1,14.28571429,1
M de Lange,1,2,1,50,1
K Ahmed,1,1,0,0,0
C Nanda,1,1,0,0,0
YA Abdulla,0,1,,0,0
U Kaul,0,1,,0,0
P Raj,0,1,,0,0
S Lamichhane,1,1,0,0,0
RR Bhatkal,2,2,0,0,0
IC Pandey,1,2,0,0,0
L Ablish,0,2,,0,0
Abdur Razzak,0,2,,0,0
Sunny Gupta,1,1,0,0,0
ND Doshi,1,13,0,0,0
J Denly,1,1,0,0,0
S Ladda,2,9,0,0,0
V Pratap Singh,1,1,0,0,0
S Kaushik,1,1,0,0,0
